Constituency,Tot_Constituency_votes_polled,Cons_vote_pct,Tot_parties_competed,District,Reserved,Lok_sabha_constituency,State_Name
Mekliganj,169490,0.4979,5,Nadia,SC,Nadia_LS,West Bengal
Mathabhanga,195182,0.3081,5,Kolkata,GENERAL,Kolkata_LS,West Bengal
Cooch Behar Uttar,210765,0.6764,6,Darjeeling,GENERAL,Darjeeling_LS,West Bengal
Cooch Behar Dakshin,207481,0.4057,5,Kolkata,SC,Kolkata_LS,West Bengal
Sitalkuchi,223762,0.3807,6,Howrah,SC,Howrah_LS,West Bengal
Sitai,218003,0.5307,5,Kolkata,ST,Kolkata_LS,West Bengal
Dinhata,241544,0.6765,5,Kolkata,SC,Kolkata_LS,West Bengal
Natabari,155908,0.3051,6,Kolkata,SC,Kolkata_LS,West Bengal
Tufanganj,181964,0.452,6,Nadia,ST,Nadia_LS,West Bengal
Kumargram,191407,0.3054,5,Hooghly,GENERAL,Hooghly_LS,West Bengal
Kalchini,215581,0.4861,6,Murshidabad,ST,Murshidabad_LS,West Bengal
Alipurduars,159067,0.4712,5,Howrah,GENERAL,Howrah_LS,West Bengal
Falakata,172403,0.324,6,Darjeeling,GENERAL,Darjeeling_LS,West Bengal
Madarihat,203564,0.6816,5,Nadia,ST,Nadia_LS,West Bengal
Dhupguri,237283,0.3181,5,Nadia,GENERAL,Nadia_LS,West Bengal
Maynaguri,152241,0.4165,6,Nadia,GENERAL,Nadia_LS,West Bengal
Jalpaiguri,200833,0.4519,5,Malda,GENERAL,Malda_LS,West Bengal
Rajganj,198872,0.6944,5,Nadia,GENERAL,Nadia_LS,West Bengal
Dabgram-Phulbari,241284,0.5103,5,Malda,GENERAL,Malda_LS,West Bengal
Nagrakata,213706,0.3895,5,Nadia,ST,Nadia_LS,West Bengal
Kalimpong,196556,0.3207,6,Nadia,GENERAL,Nadia_LS,West Bengal
Darjeeling,166103,0.6476,5,Howrah,SC,Howrah_LS,West Bengal
Kurseong,177102,0.6038,6,Nadia,GENERAL,Nadia_LS,West Bengal
Matigara-Naxalbari,234845,0.3735,5,Kolkata,GENERAL,Kolkata_LS,West Bengal
Siliguri,237951,0.5378,6,Murshidabad,SC,Murshidabad_LS,West Bengal
Phansidewa,232137,0.4507,6,Darjeeling,ST,Darjeeling_LS,West Bengal
Chopra,200501,0.3405,6,Nadia,SC,Nadia_LS,West Bengal
Islampur,229468,0.6776,5,Malda,SC,Malda_LS,West Bengal
Goalpokhar,186888,0.5117,6,Hooghly,GENERAL,Hooghly_LS,West Bengal
Chakulia,172179,0.3469,5,Howrah,SC,Howrah_LS,West Bengal
Karandighi,190805,0.5297,5,Kolkata,ST,Kolkata_LS,West Bengal
Hemtabad,235238,0.4063,6,Nadia,SC,Nadia_LS,West Bengal
Kaliaganj,242478,0.6144,5,Murshidabad,SC,Murshidabad_LS,West Bengal
Raiganj,249395,0.6014,5,Nadia,ST,Nadia_LS,West Bengal
Itahar,243593,0.4533,5,Darjeeling,ST,Darjeeling_LS,West Bengal
Kushmandi,207986,0.3575,5,Kolkata,SC,Kolkata_LS,West Bengal
Kumarganj,240636,0.3078,6,Howrah,ST,Howrah_LS,West Bengal
Balurghat,154870,0.4867,6,Darjeeling,SC,Darjeeling_LS,West Bengal
Tapan,205950,0.5017,5,Darjeeling,ST,Darjeeling_LS,West Bengal
Gangarampur,167749,0.5562,6,Nadia,ST,Nadia_LS,West Bengal
Harirampur,233370,0.4077,6,Nadia,ST,Nadia_LS,West Bengal
Habibpur,221657,0.4681,5,Hooghly,ST,Hooghly_LS,West Bengal
Gazole,218374,0.6231,5,Murshidabad,SC,Murshidabad_LS,West Bengal
Chanchal,225755,0.64,6,Darjeeling,ST,Darjeeling_LS,West Bengal
Harishchandrapur,207183,0.578,6,Hooghly,GENERAL,Hooghly_LS,West Bengal
Malatipur,153676,0.6438,5,Malda,GENERAL,Malda_LS,West Bengal
Ratua,178041,0.6475,5,Nadia,ST,Nadia_LS,West Bengal
Manikchak,205620,0.6035,6,Malda,ST,Malda_LS,West Bengal
Maldaha,218415,0.6768,5,Nadia,SC,Nadia_LS,West Bengal
English Bazar,216394,0.5225,5,Nadia,SC,Nadia_LS,West Bengal
Mothabari,229522,0.3345,6,Hooghly,SC,Hooghly_LS,West Bengal
Sujapur,238292,0.5645,5,Hooghly,SC,Hooghly_LS,West Bengal
Baisnabnagar,234390,0.5745,6,Darjeeling,ST,Darjeeling_LS,West Bengal
Farakka,163292,0.5108,6,Kolkata,SC,Kolkata_LS,West Bengal
Samserganj,162960,0.3807,6,Nadia,ST,Nadia_LS,West Bengal
Suti,153345,0.6079,5,Hooghly,GENERAL,Hooghly_LS,West Bengal
Jangipur,214104,0.4316,5,Murshidabad,GENERAL,Murshidabad_LS,West Bengal
Raghunathganj,214301,0.683,6,Malda,SC,Malda_LS,West Bengal
Sagardighi,234870,0.5685,6,Kolkata,SC,Kolkata_LS,West Bengal
Lalgola,209038,0.3039,6,Hooghly,GENERAL,Hooghly_LS,West Bengal
Bhagabangola,215539,0.6486,5,Hooghly,SC,Hooghly_LS,West Bengal
Raninagar,229660,0.6927,6,Nadia,GENERAL,Nadia_LS,West Bengal
Murshidabad,163908,0.6332,5,Malda,ST,Malda_LS,West Bengal
Nabagram,168966,0.4629,5,Hooghly,ST,Hooghly_LS,West Bengal
Khargram,154279,0.6534,5,Malda,SC,Malda_LS,West Bengal
Burwan,180277,0.4003,5,Howrah,SC,Howrah_LS,West Bengal
Kandi,159929,0.4625,5,Nadia,SC,Nadia_LS,West Bengal
Bharatpur,212234,0.3891,6,Murshidabad,SC,Murshidabad_LS,West Bengal
Rejinagar,242283,0.5382,6,Nadia,ST,Nadia_LS,West Bengal
Beldanga,206623,0.4755,6,Hooghly,GENERAL,Hooghly_LS,West Bengal
Baharampur,161393,0.4592,5,Murshidabad,SC,Murshidabad_LS,West Bengal
Hariharpara,243170,0.5193,5,Malda,GENERAL,Malda_LS,West Bengal
Naoda,241373,0.3474,5,Murshidabad,ST,Murshidabad_LS,West Bengal
Domkal,166010,0.5393,6,Nadia,GENERAL,Nadia_LS,West Bengal
Jalangi,189653,0.5878,6,Howrah,GENERAL,Howrah_LS,West Bengal
Karimpur,206649,0.5745,6,Howrah,ST,Howrah_LS,West Bengal
Tehatta,153030,0.5023,6,Darjeeling,ST,Darjeeling_LS,West Bengal
Palashipara,209590,0.5611,5,Hooghly,SC,Hooghly_LS,West Bengal
Kaliganj,173398,0.6166,5,Kolkata,ST,Kolkata_LS,West Bengal
Nakashipara,176556,0.5356,5,Murshidabad,ST,Murshidabad_LS,West Bengal
Chapra,204524,0.4441,5,Howrah,GENERAL,Howrah_LS,West Bengal
Krishnanagar Uttar,157734,0.364,6,Kolkata,SC,Kolkata_LS,West Bengal
Nabadwip,239202,0.437,5,Malda,ST,Malda_LS,West Bengal
Krishnanagar Dakshin,184948,0.5106,6,Malda,ST,Malda_LS,West Bengal
Santipur,220687,0.4373,5,Malda,GENERAL,Malda_LS,West Bengal
Ranaghat Uttar Paschim,223216,0.5718,6,Nadia,ST,Nadia_LS,West Bengal
Krishnaganj,173641,0.4432,5,Nadia,SC,Nadia_LS,West Bengal
Ranaghat Uttar Purba,150613,0.5112,6,Malda,ST,Malda_LS,West Bengal
Ranaghat Dakshin,245797,0.6398,5,Malda,ST,Malda_LS,West Bengal
Chakdaha,187399,0.344,5,Murshidabad,ST,Murshidabad_LS,West Bengal
Kalyani,224473,0.4039,5,Kolkata,ST,Kolkata_LS,West Bengal
Haringhata,231305,0.3654,5,Malda,ST,Malda_LS,West Bengal
Bagda,170052,0.416,5,Hooghly,GENERAL,Hooghly_LS,West Bengal
Bangaon Uttar,194311,0.5381,5,Nadia,SC,Nadia_LS,West Bengal
Bangaon Dakshin,242033,0.4501,5,Murshidabad,SC,Murshidabad_LS,West Bengal
Gaighata,163643,0.3031,5,Howrah,GENERAL,Howrah_LS,West Bengal
Swarupnagar,207483,0.4387,5,Kolkata,GENERAL,Kolkata_LS,West Bengal
Baduria,217635,0.6563,6,Murshidabad,SC,Murshidabad_LS,West Bengal
Habra,183108,0.5818,6,Howrah,ST,Howrah_LS,West Bengal
Ashoknagar,150128,0.394,6,Darjeeling,SC,Darjeeling_LS,West Bengal
Amdanga,209081,0.6394,6,Malda,ST,Malda_LS,West Bengal
Bijpur,223074,0.3237,6,Darjeeling,ST,Darjeeling_LS,West Bengal
Naihati,231081,0.5755,5,Nadia,SC,Nadia_LS,West Bengal
Bhatpara,202583,0.3297,6,Malda,GENERAL,Malda_LS,West Bengal
Jagatdal,244910,0.3804,6,Hooghly,GENERAL,Hooghly_LS,West Bengal
